I0720 10:27:42.517236   20855 impl.go:10] Kind:blah Object:bllah
I0720 10:27:42.522826   20855 apis.go:18] &APIResourceList{GroupVersion:v1,APIResources:[]APIResource{APIResource{Name:bindings,Namespaced:true,Kind:Binding,Verbs:[create],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:secrets,Namespaced:true,Kind:Secret,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:endpoints,Namespaced:true,Kind:Endpoints,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[ep],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:replicationcontrollers,Namespaced:true,Kind:ReplicationController,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[rc],SingularName:,Categories:[all],Group:,Version:,StorageVersionHash:,},APIResource{Name:limitranges,Namespaced:true,Kind:LimitRange,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[limits],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:nodes,Namespaced:false,Kind:Node,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[no],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:services,Namespaced:true,Kind:Service,Verbs:[create delete get list patch update watch],ShortNames:[svc],SingularName:,Categories:[all],Group:,Version:,StorageVersionHash:,},APIResource{Name:serviceaccounts,Namespaced:true,Kind:ServiceAccount,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[sa],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:componentstatuses,Namespaced:false,Kind:ComponentStatus,Verbs:[get list],ShortNames:[cs],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:namespaces,Namespaced:false,Kind:Namespace,Verbs:[create delete get list patch update watch],ShortNames:[ns],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:pods,Namespaced:true,Kind:Pod,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[po],SingularName:,Categories:[all],Group:,Version:,StorageVersionHash:,},APIResource{Name:podtemplates,Namespaced:true,Kind:PodTemplate,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:events,Namespaced:true,Kind:Event,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[ev],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:persistentvolumes,Namespaced:false,Kind:PersistentVolume,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[pv],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:configmaps,Namespaced:true,Kind:ConfigMap,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[cm],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:persistentvolumeclaims,Namespaced:true,Kind:PersistentVolumeClaim,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[pvc],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:resourcequotas,Namespaced:true,Kind:ResourceQuota,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[quota],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523000   20855 apis.go:18] &APIResourceList{GroupVersion:apiregistration.k8s.io/v1,APIResources:[]APIResource{APIResource{Name:apiservices,Namespaced:false,Kind:APIService,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523017   20855 apis.go:18] &APIResourceList{GroupVersion:apiregistration.k8s.io/v1beta1,APIResources:[]APIResource{},}
I0720 10:27:42.523030   20855 apis.go:18] &APIResourceList{GroupVersion:extensions/v1beta1,APIResources:[]APIResource{APIResource{Name:replicasets,Namespaced:true,Kind:ReplicaSet,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[rs],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:daemonsets,Namespaced:true,Kind:DaemonSet,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[ds],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:deployments,Namespaced:true,Kind:Deployment,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[deploy],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:ingresses,Namespaced:true,Kind:Ingress,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[ing],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:networkpolicies,Namespaced:true,Kind:NetworkPolicy,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[netpol],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:replicationcontrollers,Namespaced:true,Kind:ReplicationControllerDummy,Verbs:[],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:podsecuritypolicies,Namespaced:false,Kind:PodSecurityPolicy,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[psp],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523099   20855 apis.go:18] &APIResourceList{GroupVersion:apps/v1,APIResources:[]APIResource{APIResource{Name:controllerrevisions,Namespaced:true,Kind:ControllerRevision,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:statefulsets,Namespaced:true,Kind:StatefulSet,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[sts],SingularName:,Categories:[all],Group:,Version:,StorageVersionHash:,},APIResource{Name:replicasets,Namespaced:true,Kind:ReplicaSet,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[rs],SingularName:,Categories:[all],Group:,Version:,StorageVersionHash:,},APIResource{Name:daemonsets,Namespaced:true,Kind:DaemonSet,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[ds],SingularName:,Categories:[all],Group:,Version:,StorageVersionHash:,},APIResource{Name:deployments,Namespaced:true,Kind:Deployment,Verbs:[create delete deletecollection get list patch update watch],ShortNames:[deploy],SingularName:,Categories:[all],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523141   20855 apis.go:18] &APIResourceList{GroupVersion:apps/v1beta2,APIResources:[]APIResource{},}
I0720 10:27:42.523146   20855 apis.go:18] &APIResourceList{GroupVersion:apps/v1beta1,APIResources:[]APIResource{},}
I0720 10:27:42.523150   20855 apis.go:18] &APIResourceList{GroupVersion:authentication.k8s.io/v1,APIResources:[]APIResource{APIResource{Name:tokenreviews,Namespaced:false,Kind:TokenReview,Verbs:[create],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
I0720 10:27:42.523160   20855 apis.go:18] &APIResourceList{GroupVersion:authentication.k8s.io/v1beta1,APIResources:[]APIResource{},}
I0720 10:27:42.523164   20855 apis.go:18] &APIResourceList{GroupVersion:authorization.k8s.io/v1,APIResources:[]APIResource{APIResource{Name:selfsubjectrulesreviews,Namespaced:false,Kind:SelfSubjectRulesReview,Verbs:[create],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:selfsubjectaccessreviews,Namespaced:false,Kind:SelfSubjectAccessReview,Verbs:[create],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:localsubjectaccessreviews,Namespaced:true,Kind:LocalSubjectAccessReview,Verbs:[create],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},APIResource{Name:subjectaccessreviews,Namespaced:false,Kind:SubjectAccessReview,Verbs:[create],ShortNames:[],SingularName:,Categories:[],Group:,Version:,StorageVersionHash:,},},}
